"0","# fit a linear model"
"0","my_model <- lm(points ~ attitude, data = lrn14)"
"0","# print out a summary of the model"
"0","summary(my_model)"
"1","
Call:
"
"1","lm(formula = points ~ attitude, data = lrn14)"
"1","

"
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-16.9763 "
"1"," -3.2119 "
"1","  0.4339 "
"1","  4.1534 "
"1"," 10.6645 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  11.6372"
"1","     1.8303"
"1","   6.358"
"1"," 1.95e-09"
"1"," ***"
"1","
attitude   "
"1","   3.5255"
"1","     0.5674"
"1","   6.214"
"1"," 4.12e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.32"
"1"," "
"1","on"
"1"," "
"1","164"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.1906"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.1856"
"1"," "
"1","
F-statistic:"
"1"," "
"1","38.61"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","164"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.119e-09"
"1","
"
"1","
"
