"0","# Create dummies for group1, group2, group3"
"0","library(fastDummies)"
"0","results <- fastDummies::dummy_cols(RATS$Group)"
"0","# Add the variables to the model:"
"0","RATSL64SBASE$Group1 <- results$.data_1"
"0","RATSL64SBASE$Group2 <- results$.data_2"
"0","RATSL64SBASE$Group3 <- results$.data_3"
"0","# Fit the linear model with the mean as the response "
"0","fit <- lm(average ~ baseline + Group2 + Group3, data = RATSL64SBASE) "
"0","# Compute the analysis of variance table for the fitted model with anova()"
"0","anova(fit)"
"1","Analysis of Variance Table
"
"1","
"
"1","Response: average"
"1","
"
"1","         "
"1"," Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1","   F value"
"1","   Pr(>F)"
"1","    "
"1","
baseline "
"1","  1"
"1"," 253625"
"1","  253625"
"1"," 1859.8201"
"1"," 1.57e-14"
"1"," ***"
"1","
Group2   "
"1","  1"
"1","    737"
"1","     737"
"1","    5.4072"
"1","  0.03839"
"1"," *  "
"1","
Group3   "
"1","  1"
"1","    141"
"1","     141"
"1","    1.0366"
"1","  0.32870"
"1","    "
"1","
Residuals"
"1"," 12"
"1","   1636"
"1","     136"
"1","          "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
